date_operation,flux,pays_partenaire,code_SH,valeur_eur,quantite,mode_transport,incoterm,region_douaniere,droits_taxes_eur
2024-11-23,Import,Espagne,8703,1297031.27,45420.7,Aérien,CIF,Nouvelle-Aquitaine,85773.32
2024-02-27,Export,Pays-Bas,2710,881111.13,23435.4,Ferroviaire,CIF,Nouvelle-Aquitaine,0.0
2024-01-13,Export,États-Unis,2710,878328.93,29902.2,Routier,DDP,Hauts-de-France,0.0
2024-05-20,Import,Turquie,6203,187197.14,48095.6,Maritime,CIF,Nouvelle-Aquitaine,12519.12
2024-05-05,Import,Royaume-Uni,3004,1527402.46,8760.4,Aérien,DDP,Occitanie,63413.33
2024-04-24,Export,États-Unis,3004,1938265.2,23501.0,Routier,EXW,Auvergne-Rhône-Alpes,0.0
2024-03-12,Export,États-Unis,6203,826231.95,24774.0,Maritime,DAP,Île-de-France,0.0
2024-02-22,Export,États-Unis,6203,508535.71,5797.0,Maritime,DDP,Occitanie,0.0
2024-12-12,Export,Turquie,1006,113137.15,25922.5,Ferroviaire,EXW,Auvergne-Rhône-Alpes,0.0
2024-10-06,Export,Royaume-Uni,2710,1100693.18,46383.7,Ferroviaire,EXW,Île-de-France,0.0
2024-02-14,Import,États-Unis,8703,1421016.74,15538.2,Aérien,EXW,Occitanie,1554.53
2024-10-29,Import,Pays-Bas,6203,1297180.83,7699.4,Routier,DAP,Occitanie,96785.57
2024-08-04,Export,États-Unis,8471,491243.16,27563.7,Aérien,EXW,Hauts-de-France,0.0
2024-01-17,Export,Pays-Bas,8703,683051.11,39386.1,Routier,CIF,Nouvelle-Aquitaine,0.0
2024-01-16,Export,Royaume-Uni,3004,1731194.89,22327.9,Routier,DDP,Nouvelle-Aquitaine,0.0
2024-02-17,Export,Belgique,2710,913412.51,16089.5,Aérien,DDP,Occitanie,0.0
2024-04-21,Import,Royaume-Uni,2710,1712745.89,20539.3,Ferroviaire,DAP,Auvergne-Rhône-Alpes,43596.42
2024-04-29,Export,Turquie,3004,1929824.75,6313.2,Maritime,DAP,Île-de-France,0.0
2024-09-15,Export,Italie,8703,35618.46,7208.6,Ferroviaire,CIF,Hauts-de-France,0.0
2024-11-04,Export,Maroc,1006,1301424.12,42588.4,Routier,DAP,Nouvelle-Aquitaine,0.0
2024-01-14,Import,Pays-Bas,8471,1236831.63,11739.3,Maritime,DAP,Île-de-France,67718.96
2024-10-14,Import,Allemagne,3004,890138.71,34700.4,Maritime,CIF,Hauts-de-France,64333.82
2024-04-11,Export,États-Unis,6203,864220.14,12210.6,Aérien,FOB,Auvergne-Rhône-Alpes,0.0
2024-11-28,Import,Royaume-Uni,6203,1220936.11,19127.8,Aérien,FOB,Occitanie,66725.09
2024-12-25,Export,Royaume-Uni,3004,921843.15,33342.4,Aérien,EXW,Occitanie,0.0
2024-10-06,Export,États-Unis,2710,1975365.13,14958.4,Routier,DAP,Hauts-de-France,0.0
2024-08-02,Import,États-Unis,6203,1998750.26,42666.9,Routier,DDP,Hauts-de-France,17053.86
2024-04-22,Export,États-Unis,3004,48769.5,41502.0,Maritime,DDP,Île-de-France,0.0
2024-08-17,Export,Belgique,6203,1666513.6,45146.8,Routier,FOB,Auvergne-Rhône-Alpes,0.0
2024-10-28,Export,Italie,2710,1357140.09,36046.7,Maritime,EXW,Hauts-de-France,0.0
2024-05-22,Export,Italie,8703,71562.24,18243.7,Routier,CIF,Occitanie,0.0
2024-01-04,Import,Chine,6203,405585.62,39325.9,Routier,FOB,Hauts-de-France,28438.39
2024-03-22,Export,Chine,8703,1934931.23,14757.8,Ferroviaire,EXW,Auvergne-Rhône-Alpes,0.0
2024-12-23,Import,Maroc,3004,1720980.49,36211.1,Maritime,DAP,Île-de-France,134916.92
2024-08-04,Export,Pays-Bas,6203,1075461.75,22739.8,Ferroviaire,CIF,Île-de-France,0.0
2024-06-23,Import,Chine,6203,945596.35,30977.7,Aérien,EXW,Occitanie,71348.58
